best_features,score
"['CoMVelocityNorm', 'centerOfMass_z', 'jointAngle_jL5S1']",0.9121119263
"['CoMVelocityNorm', 'jointAngle_jLeftHip', 'jointAngle_jLeftShoulder']",0.9094467654
"['centerOfMass_z', 'jointAngle_jL5S1', 'velocity1_Pelvis']",0.9069130804
"['centerOfMass_z', 'jointAngle_jLeftShoulder', 'velocity1_Pelvis']",0.9059063074
"['CoMVelocityNorm', 'centerOfMass_z', 'jointAngle_jLeftShoulder']",0.905271369
"['centerOfMass_z', 'jointAngle_jRightShoulder', 'velocity1_Pelvis']",0.900575082
"['CoMVelocityNorm', 'centerOfMass_z', 'jointAngle_jRightShoulder']",0.8997622119
"['CoMVelocityNorm', 'centerOfMass_z', 'jointAngle_jRightShoulder']",0.8990341834
"['centerOfMass_z', 'jointAngle_jRightShoulder', 'velocity1_Pelvis']",0.8987806865
"['jointAngle_jLeftHip', 'jointAngle_jRightShoulder', 'velocity1_LeftFoot']",0.8984217256
"['jointAngle_jLeftHip', 'jointAngle_jLeftShoulder', 'velocity1_Pelvis']",0.8980049322
"['CoMVelocityNorm', 'jointAngle_jLeftHip', 'jointAngle_jRightShoulder']",0.8979429148
"['CoMVelocityNorm', 'centerOfMass_z', 'distCoM_LeftHand']",0.8967596052
"['centerOfMass_z', 'jointAngle_jRightShoulder', 'velocity1_Pelvis']",0.8944894289
"['jointAngle_jLeftHip', 'jointAngle_jRightShoulder', 'velocity1_LeftFoot']",0.8943086683
"['centerOfMass_z', 'jointAngle_jRightShoulder', 'velocity1_RightHand']",0.8930962742
"['jointAngle_jLeftHip', 'jointAngle_jLeftShoulder', 'velocity1_LeftHand']",0.8925293514
"['CoMVelocityNorm', 'centerOfMass_z', 'distCoM_RightHand']",0.8920789763
"['CoMVelocity_z', 'centerOfMass_z', 'jointAngle_jRightShoulder']",0.8913473773
"['CoMVelocityNorm', 'jointAngle_jLeftHip', 'jointAngle_jRightShoulder']",0.8911055577
